Data,Comensais_almoço,Comensais_janta
16/03/2022,315,100.0
17/03/2022,220,110.0
18/03/2022,350,120.0
19/03/2022,0,
20/03/2022,0,
21/03/2022,400,200.0
22/03/2022,330,260.0
23/03/2022,440,290.0
24/03/2022,350,240.0
25/03/2022,0,
26/03/2022,0,
27/03/2022,0,
28/03/2022,350,250.0
29/03/2022,400,290.0
30/03/2022,350,260.0
31/03/2022,350,260.0
01/04/2022,300,190.0
02/04/2022,0,
03/04/2022,0,
04/04/2022,300,280.0
05/04/2022,400,260.0
06/04/2022,370,270.0
07/04/2022,290,240.0
08/04/2022,245,140.0
09/04/2022,0,
10/04/2022,0,
11/04/2022,310,270.0
12/04/2022,405,270.0
13/04/2022,300,190.0
14/04/2022,0,
15/04/2022,0,
16/04/2022,0,
17/04/2022,0,
18/04/2022,340,270.0
19/04/2022,400,270.0
20/04/2022,300,215.0
21/04/2022,0,
22/04/2022,0,
23/04/2022,0,
24/04/2022,0,
25/04/2022,330,270.0
26/04/2022,400,270.0
27/04/2022,380,270.0
28/04/2022,360,240.0
29/04/2022,280,160.0
30/04/2022,0,
01/05/2022,0,
02/05/2022,340,270.0
03/05/2022,405,295.0
04/05/2022,375,280.0
05/05/2022,385,260.0
06/05/2022,320,150.0
07/05/2022,0,
08/05/2022,0,
09/05/2022,360,270.0
10/05/2022,410,230.0
11/05/2022,280,170.0
12/05/2022,210,145.0
13/05/2022,210,90.0
14/05/2022,0,
15/05/2022,0,
16/05/2022,350,270.0
17/05/2022,410,280.0
18/05/2022,380,280.0
19/05/2022,385,260.0
20/05/2022,310,150.0
21/05/2022,0,
22/05/2022,0,
23/05/2022,350,270.0
24/05/2022,410,295.0
25/05/2022,412,300.0
26/05/2022,410,280.0
27/05/2022,320,150.0
28/05/2022,0,
29/05/2022,0,
30/05/2022,360,275.0
31/05/2022,400,290.0
01/06/2022,410,290.0
02/06/2022,400,280.0
03/06/2022,325,150.0
04/06/2022,0,
05/06/2022,0,
06/06/2022,360,280.0
07/06/2022,420,275.0
08/06/2022,410,260.0
09/06/2022,405,270.0
10/06/2022,340,160.0
11/06/2022,0,
12/06/2022,0,
13/06/2022,360,280.0
14/06/2022,420,275.0
15/06/2022,410,220.0
16/06/2022,0,
17/06/2022,0,
18/06/2022,0,
19/06/2022,0,
20/06/2022,360,280.0
21/06/2022,420,275.0
22/06/2022,410,270.0
23/06/2022,390,270.0
24/06/2022,330,150.0
25/06/2022,0,
26/06/2022,0,
27/06/2022,340,260.0
28/06/2022,390,275.0
29/06/2022,390,245.0
30/06/2022,360,230.0
01/07/2022,290,155.0
02/07/2022,0,
03/07/2022,0,
04/07/2022,330,250.0
05/07/2022,350,230.0
06/07/2022,0,
07/07/2022,285,190.0
08/07/2022,230,145.0
09/07/2022,0,
10/07/2022,0,
11/07/2022,320,230.0
12/07/2022,330,210.0
13/07/2022,320,200.0
14/07/2022,290,190.0
15/07/2022,250,125.0
16/07/2022,0,
17/07/2022,0,
18/07/2022,190,120.0
19/07/2022,125,80.0
20/07/2022,140,80.0
21/07/2022,95,65.0
22/07/2022,65,50.0
23/07/2022,0,
24/07/2022,0,
25/07/2022,0,
26/07/2022,0,
27/07/2022,0,
28/07/2022,0,
29/07/2022,0,
30/07/2022,0,
31/07/2022,0,
01/08/2022,0,
02/08/2022,0,
03/08/2022,0,
04/08/2022,0,
05/08/2022,0,
06/08/2022,0,
07/08/2022,0,
08/08/2022,0,
09/08/2022,0,
10/08/2022,0,
11/08/2022,0,
12/08/2022,0,
13/08/2022,0,
14/08/2022,0,
15/08/2022,0,
16/08/2022,350,250.0
17/08/2022,330,260.0
18/08/2022,340,255.0
19/08/2022,310,175.0
20/08/2022,0,
21/08/2022,0,
22/08/2022,330,250.0
23/08/2022,360,280.0
24/08/2022,385,300.0
25/08/2022,360,300.0
26/08/2022,310,180.0
27/08/2022,0,
28/08/2022,0,
29/08/2022,295,275.0
30/08/2022,390,325.0
31/08/2022,380,322.0
01/09/2022,355,285.0
02/09/2022,295,175.0
03/09/2022,0,
04/09/2022,0,
05/09/2022,295,285.0
06/09/2022,385,325.0
07/09/2022,0,
08/09/2022,300,285.0
09/09/2022,295,160.0
10/09/2022,0,
11/09/2022,0,
12/09/2022,299,280.0
13/09/2022,375,325.0
14/09/2022,385,310.0
15/09/2022,375,295.0
16/09/2022,295,160.0
17/09/2022,0,
18/09/2022,0,
19/09/2022,299,280.0
20/09/2022,390,325.0
21/09/2022,385,315.0
22/09/2022,375,295.0
23/09/2022,295,165.0
24/09/2022,0,
25/09/2022,0,
26/09/2022,295,265.0
27/09/2022,390,325.0
28/09/2022,385,315.0
29/09/2022,370,295.0
30/09/2022,295,150.0
01/10/2022,0,
02/10/2022,0,
03/10/2022,295,245.0
04/10/2022,390,325.0
05/10/2022,385,315.0
06/10/2022,370,295.0
07/10/2022,295,170.0
08/10/2022,0,
09/10/2022,0,
10/10/2022,295,245.0
11/10/2022,365,295.0
12/10/2022,0,
13/10/2022,345,285.0
14/10/2022,295,160.0
15/10/2022,0,
16/10/2022,0,
17/10/2022,280,225.0
18/10/2022,360,300.0
19/10/2022,365,280.0
20/10/2022,365,295.0
21/10/2022,295,170.0
22/10/2022,0,
23/10/2022,0,
24/10/2022,290,235.0
25/10/2022,340,310.0
26/10/2022,365,280.0
27/10/2022,365,270.0
28/10/2022,0,
29/10/2022,0,
30/10/2022,0,
31/10/2022,160,145.0
01/11/2022,270,230.0
02/11/2022,0,
03/11/2022,300,280.0
04/11/2022,260,150.0
05/11/2022,0,
06/11/2022,0,
07/11/2022,280,230.0
08/11/2022,360,300.0
09/11/2022,365,270.0
10/11/2022,360,290.0
11/11/2022,290,155.0
12/11/2022,0,
13/11/2022,0,
14/11/2022,0,
15/11/2022,0,
16/11/2022,345,270.0
17/11/2022,360,290.0
18/11/2022,280,150.0
19/11/2022,0,
20/11/2022,0,
21/11/2022,270,200.0
22/11/2022,270,190.0
23/11/2022,0,
24/11/2022,0,
25/11/2022,0,
26/11/2022,0,
27/11/2022,0,
28/11/2022,0,100.0
29/11/2022,320,290.0
30/11/2022,330,260.0
01/12/2022,300,240.0
02/12/2022,270,
03/12/2022,0,
04/12/2022,0,
05/12/2022,180,
06/12/2022,320,260.0
07/12/2022,300,200.0
08/12/2022,320,230.0
09/12/2022,0,
10/12/2022,0,
11/12/2022,0,
12/12/2022,240,190.0
13/12/2022,270,160.0
14/12/2022,210,115.0
15/12/2022,150,90.0
16/12/2022,120,80.0
17/12/2022,0,
18/12/2022,0,
19/12/2022,120,50.0
20/12/2022,60,40.0
21/12/2022,60,40.0
22/12/2022,0,
23/12/2022,0,
24/12/2022,0,
25/12/2022,0,
26/12/2022,0,
27/12/2022,0,
28/12/2022,0,
29/12/2022,0,
30/12/2022,0,
31/12/2022,0,
01/01/2023,0,
02/01/2023,0,
03/01/2023,0,
04/01/2023,0,
05/01/2023,0,
06/01/2023,0,
07/01/2023,0,
08/01/2023,0,
09/01/2023,0,
10/01/2023,0,
11/01/2023,0,
12/01/2023,0,
13/01/2023,0,
14/01/2023,0,
15/01/2023,0,
16/01/2023,0,
17/01/2023,0,
18/01/2023,0,
19/01/2023,0,
20/01/2023,0,
21/01/2023,0,
22/01/2023,0,
23/01/2023,0,
24/01/2023,0,
25/01/2023,0,
26/01/2023,0,
27/01/2023,0,
28/01/2023,0,
29/01/2023,0,
30/01/2023,0,
31/01/2023,0,
01/02/2023,0,
02/02/2023,0,
03/02/2023,0,
04/02/2023,0,
05/02/2023,0,
06/02/2023,0,
07/02/2023,0,
08/02/2023,0,
09/02/2023,0,
10/02/2023,0,
11/02/2023,0,
12/02/2023,0,
13/02/2023,0,
14/02/2023,0,
15/02/2023,0,
16/02/2023,0,
17/02/2023,0,
18/02/2023,0,
19/02/2023,0,
20/02/2023,0,
21/02/2023,0,
22/02/2023,0,
23/02/2023,0,
24/02/2023,0,
25/02/2023,0,
26/02/2023,0,
27/02/2023,0,
28/02/2023,0,
01/03/2023,0,
02/03/2023,0,
03/03/2023,0,
04/03/2023,0,
05/03/2023,0,
06/03/2023,0,
07/03/2023,0,
08/03/2023,0,
09/03/2023,0,
10/03/2023,0,
11/03/2023,0,
12/03/2023,0,
13/03/2023,280,200.0
14/03/2023,300,280.0
15/03/2023,320,220.0
16/03/2023,210,125.0
17/03/2023,100,70.0
18/03/2023,0,
19/03/2023,0,
20/03/2023,290,260.0
21/03/2023,380,300.0
22/03/2023,370,350.0
23/03/2023,380,320.0
24/03/2023,310,210.0
25/03/2023,0,
26/03/2023,0,
27/03/2023,320,290.0
28/03/2023,380,360.0
29/03/2023,410,380.0
30/03/2023,360,350.0
31/03/2023,320,190.0
01/04/2023,0,
02/04/2023,0,
03/04/2023,345,300.0
04/04/2023,270,270.0
05/04/2023,320,170.0
06/04/2023,0,
07/04/2023,0,
08/04/2023,0,
09/04/2023,0,
10/04/2023,340,285.0
11/04/2023,420,380.0
12/04/2023,420,360.0
13/04/2023,420,320.0
14/04/2023,350,270.0
15/04/2023,0,
16/04/2023,0,
17/04/2023,350,300.0
18/04/2023,430,390.0
19/04/2023,460,380.0
20/04/2023,330,255.0
21/04/2023,0,
22/04/2023,0,
23/04/2023,0,
24/04/2023,370,310.0
25/04/2023,440,400.0
26/04/2023,460,360.0
27/04/2023,430,310.0
28/04/2023,360,260.0
29/04/2023,0,
30/04/2023,0,
01/05/2023,0,
02/05/2023,440,320.0
03/05/2023,440,360.0
04/05/2023,405,320.0
05/05/2023,355,250.0
06/05/2023,0,
07/05/2023,0,
08/05/2023,360,300.0
09/05/2023,440,350.0
10/05/2023,440,330.0
11/05/2023,400,320.0
12/05/2023,360,230.0
13/05/2023,0,
14/05/2023,0,
15/05/2023,370,300.0
16/05/2023,435,350.0
17/05/2023,425,320.0
18/05/2023,385,310.0
19/05/2023,375,240.0
20/05/2023,0,
21/05/2023,0,
22/05/2023,370,295.0
23/05/2023,435,345.0
24/05/2023,425,345.0
25/05/2023,400,325.0
26/05/2023,375,230.0
27/05/2023,0,
28/05/2023,0,
29/05/2023,355,295.0
30/05/2023,430,345.0
31/05/2023,440,345.0
01/06/2023,400,320.0
02/06/2023,380,210.0
03/06/2023,0,
04/06/2023,0,
05/06/2023,310,210.0
06/06/2023,400,340.0
07/06/2023,290,230.0
08/06/2023,0,
09/06/2023,0,
10/06/2023,0,
11/06/2023,0,
12/06/2023,320,220.0
13/06/2023,420,340.0
14/06/2023,430,330.0
15/06/2023,430,320.0
16/06/2023,340,230.0
17/06/2023,0,
18/06/2023,0,
19/06/2023,350,275.0
20/06/2023,440,350.0
21/06/2023,440,340.0
22/06/2023,410,320.0
23/06/2023,340,230.0
24/06/2023,0,
25/06/2023,0,
26/06/2023,310,220.0
27/06/2023,410,340.0
28/06/2023,400,310.0
29/06/2023,380,290.0
30/06/2023,280,200.0
01/07/2023,0,
02/07/2023,0,
03/07/2023,330,275.0
04/07/2023,385,305.0
05/07/2023,250,195.0
06/07/2023,0,
07/07/2023,180,90.0
08/07/2023,0,
09/07/2023,0,
10/07/2023,300,250.0
11/07/2023,370,285.0
12/07/2023,330,260.0
13/07/2023,265,180.0
14/07/2023,150,80.0
15/07/2023,0,
16/07/2023,0,
17/07/2023,130,65.0
18/07/2023,100,65.0
19/07/2023,120,60.0
20/07/2023,80,45.0
21/07/2023,60,
22/07/2023,0,
23/07/2023,0,
24/07/2023,0,
25/07/2023,0,
26/07/2023,0,
27/07/2023,0,
28/07/2023,0,
29/07/2023,0,
30/07/2023,0,
31/07/2023,0,
01/08/2023,0,
02/08/2023,0,
03/08/2023,0,
04/08/2023,0,
05/08/2023,0,
06/08/2023,0,
07/08/2023,0,
08/08/2023,0,
09/08/2023,190,120.0
10/08/2023,180,100.0
11/08/2023,120,
12/08/2023,0,
13/08/2023,0,
14/08/2023,320,200.0
15/08/2023,380,250.0
16/08/2023,330,290.0
17/08/2023,320,270.0
18/08/2023,300,230.0
19/08/2023,0,
20/08/2023,0,
21/08/2023,320,240.0
22/08/2023,390,300.0
23/08/2023,400,345.0
24/08/2023,380,330.0
25/08/2023,320,240.0
26/08/2023,0,
27/08/2023,0,
28/08/2023,325,270.0
29/08/2023,390,360.0
30/08/2023,0,
31/08/2023,380,310.0
01/09/2023,310,220.0
02/09/2023,0,
03/09/2023,0,
04/09/2023,330,270.0
05/09/2023,395,360.0
06/09/2023,320,210.0
07/09/2023,0,
08/09/2023,90,40.0
09/09/2023,0,
10/09/2023,0,
11/09/2023,320,270.0
12/09/2023,390,360.0
13/09/2023,420,330.0
14/09/2023,380,310.0
15/09/2023,310,230.0
16/09/2023,0,
17/09/2023,0,
18/09/2023,330,270.0
19/09/2023,390,360.0
20/09/2023,420,330.0
21/09/2023,380,315.0
22/09/2023,320,200.0
23/09/2023,0,
24/09/2023,0,
25/09/2023,330,270.0
26/09/2023,390,360.0
27/09/2023,420,330.0
28/09/2023,380,315.0
29/09/2023,310,230.0
30/09/2023,0,
01/10/2023,0,
02/10/2023,300,240.0
03/10/2023,390,340.0
04/10/2023,420,310.0
05/10/2023,380,290.0
06/10/2023,300,230.0
07/10/2023,0,
08/10/2023,0,
09/10/2023,325,270.0
10/10/2023,390,270.0
11/10/2023,300,224.0
12/10/2023,0,
13/10/2023,0,
14/10/2023,0,
15/10/2023,0,
16/10/2023,310,260.0
17/10/2023,390,330.0
18/10/2023,410,290.0
19/10/2023,360,280.0
20/10/2023,290,200.0
21/10/2023,0,
22/10/2023,0,
23/10/2023,310,265.0
24/10/2023,390,330.0
25/10/2023,410,315.0
26/10/2023,380,310.0
27/10/2023,310,220.0
28/10/2023,0,
29/10/2023,0,
30/10/2023,325,230.0
31/10/2023,340,270.0
01/11/2023,275,185.0
02/11/2023,0,
03/11/2023,0,
04/11/2023,0,
05/11/2023,0,
06/11/2023,190,145.0
07/11/2023,200,170.0
08/11/2023,160,120.0
09/11/2023,175,110.0
10/11/2023,145,85.0
11/11/2023,0,
12/11/2023,0,
13/11/2023,305,245.0
14/11/2023,350,300.0
15/11/2023,0,
16/11/2023,350,295.0
17/11/2023,290,240.0
18/11/2023,0,
19/11/2023,0,
20/11/2023,310,260.0
21/11/2023,360,300.0
22/11/2023,380,280.0
23/11/2023,340,300.0
24/11/2023,320,230.0
25/11/2023,0,
26/11/2023,0,
27/11/2023,310,235.0
28/11/2023,365,270.0
29/11/2023,355,250.0
30/11/2023,300,240.0
01/12/2023,290,220.0
02/12/2023,0,
03/12/2023,0,
04/12/2023,260,200.0
05/12/2023,300,270.0
06/12/2023,320,290.0
07/12/2023,290,215.0
08/12/2023,280,175.0
09/12/2023,0,
10/12/2023,0,
11/12/2023,135,90.0
12/12/2023,160,105.0
13/12/2023,135,80.0
14/12/2023,110,70.0
15/12/2023,75,50.0
16/12/2023,0,
17/12/2023,0,
18/12/2023,40,25.0
19/12/2023,0,
20/12/2023,0,
21/12/2023,0,
22/12/2023,0,
23/12/2023,0,
24/12/2023,0,
25/12/2023,0,
26/12/2023,0,
27/12/2023,0,
28/12/2023,0,
29/12/2023,0,
30/12/2023,0,
31/12/2023,0,
01/01/2024,0,
02/01/2024,0,
03/01/2024,0,
04/01/2024,0,
05/01/2024,0,
06/01/2024,0,
07/01/2024,0,
08/01/2024,0,
09/01/2024,0,
10/01/2024,0,
11/01/2024,0,
12/01/2024,0,
13/01/2024,0,
14/01/2024,0,
15/01/2024,0,
16/01/2024,0,
17/01/2024,0,
18/01/2024,0,
19/01/2024,0,
20/01/2024,0,
21/01/2024,0,
22/01/2024,0,
23/01/2024,0,
24/01/2024,0,
25/01/2024,0,
26/01/2024,0,
27/01/2024,0,
28/01/2024,0,
29/01/2024,0,
30/01/2024,0,
31/01/2024,0,
01/02/2024,0,
02/02/2024,0,
03/02/2024,0,
04/02/2024,0,
05/02/2024,0,
06/02/2024,0,
07/02/2024,0,
08/02/2024,0,
09/02/2024,0,
10/02/2024,0,
11/02/2024,0,
12/02/2024,0,
13/02/2024,0,
14/02/2024,0,
15/02/2024,0,
16/02/2024,0,
17/02/2024,0,
18/02/2024,0,
19/02/2024,0,
20/02/2024,0,
21/02/2024,0,
22/02/2024,0,
23/02/2024,0,
24/02/2024,0,
25/02/2024,0,
26/02/2024,180,150.0
27/02/2024,230,160.0
28/02/2024,300,135.0
29/02/2024,295,260.0
01/03/2024,290,235.0
02/03/2024,0,
03/03/2024,0,
04/03/2024,330,280.0
05/03/2024,380,320.0
06/03/2024,410,350.0
07/03/2024,410,345.0
08/03/2024,350,280.0
09/03/2024,0,
10/03/2024,0,
11/03/2024,330,335.0
12/03/2024,440,350.0
13/03/2024,440,350.0
14/03/2024,430,355.0
15/03/2024,415,250.0
16/03/2024,0,
17/03/2024,0,
18/03/2024,0,
19/03/2024,0,
20/03/2024,410,350.0
21/03/2024,420,320.0
22/03/2024,400,270.0
23/03/2024,0,
24/03/2024,0,
25/03/2024,0,
26/03/2024,245,198.0
27/03/2024,240,187.0
28/03/2024,0,
29/03/2024,0,
30/03/2024,0,
31/03/2024,0,
01/04/2024,430,310.0
02/04/2024,410,370.0
03/04/2024,470,320.0
04/04/2024,420,330.0
05/04/2024,400,270.0
06/04/2024,0,
07/04/2024,0,
08/04/2024,400,320.0
09/04/2024,420,370.0
10/04/2024,450,360.0
11/04/2024,420,330.0
12/04/2024,400,270.0
13/04/2024,0,
14/04/2024,0,
15/04/2024,160,140.0
16/04/2024,140,120.0
17/04/2024,145,100.0
18/04/2024,90,70.0
19/04/2024,70,50.0
20/04/2024,0,
21/04/2024,0,
22/04/2024,0,
23/04/2024,0,
24/04/2024,0,
25/04/2024,0,
26/04/2024,0,
27/04/2024,0,
28/04/2024,0,
29/04/2024,0,
30/04/2024,0,
01/05/2024,0,
02/05/2024,0,
03/05/2024,0,
04/05/2024,0,
05/05/2024,0,
06/05/2024,0,
07/05/2024,0,
08/05/2024,0,
09/05/2024,0,
10/05/2024,0,
11/05/2024,0,
12/05/2024,0,
13/05/2024,0,
14/05/2024,0,
15/05/2024,0,
16/05/2024,0,
17/05/2024,0,
18/05/2024,0,
19/05/2024,0,
20/05/2024,0,
21/05/2024,0,
22/05/2024,0,
23/05/2024,0,
24/05/2024,0,
25/05/2024,0,
26/05/2024,0,
27/05/2024,0,
28/05/2024,0,
29/05/2024,0,
30/05/2024,0,
31/05/2024,0,
01/06/2024,0,
02/06/2024,0,
03/06/2024,0,
04/06/2024,0,
05/06/2024,0,
06/06/2024,0,
07/06/2024,0,
08/06/2024,0,
09/06/2024,0,
10/06/2024,0,
11/06/2024,0,
12/06/2024,0,
13/06/2024,0,
14/06/2024,0,
15/06/2024,0,
16/06/2024,0,
17/06/2024,0,
18/06/2024,0,
19/06/2024,0,
20/06/2024,0,
21/06/2024,0,
22/06/2024,0,
23/06/2024,0,
24/06/2024,0,
25/06/2024,0,
26/06/2024,0,
27/06/2024,0,
28/06/2024,0,
29/06/2024,0,
30/06/2024,0,
01/07/2024,0,
02/07/2024,0,
03/07/2024,0,
04/07/2024,0,
05/07/2024,0,
06/07/2024,0,
07/07/2024,0,
08/07/2024,0,
09/07/2024,0,
10/07/2024,0,
11/07/2024,0,
12/07/2024,0,
13/07/2024,0,
14/07/2024,0,
15/07/2024,350,300.0
16/07/2024,370,310.0
17/07/2024,385,305.0
18/07/2024,385,300.0
19/07/2024,390,280.0
20/07/2024,0,
21/07/2024,0,
22/07/2024,360,300.0
23/07/2024,390,330.0
24/07/2024,410,340.0
25/07/2024,415,330.0
26/07/2024,370,280.0
27/07/2024,0,
28/07/2024,0,
29/07/2024,390,295.0
30/07/2024,400,340.0
31/07/2024,435,290.0
01/08/2024,400,300.0
02/08/2024,370,240.0
03/08/2024,0,
04/08/2024,0,
05/08/2024,390,275.0
06/08/2024,400,340.0
07/08/2024,435,300.0
08/08/2024,405,320.0
09/08/2024,375,220.0
10/08/2024,0,
11/08/2024,0,
12/08/2024,390,265.0
13/08/2024,400,300.0
14/08/2024,420,320.0
15/08/2024,400,295.0
16/08/2024,360,240.0
17/08/2024,0,
18/08/2024,0,
19/08/2024,360,275.0
20/08/2024,390,310.0
21/08/2024,405,290.0
22/08/2024,350,260.0
23/08/2024,330,200.0
24/08/2024,0,
25/08/2024,0,
26/08/2024,350,280.0
27/08/2024,400,310.0
28/08/2024,435,300.0
29/08/2024,380,290.0
30/08/2024,320,220.0
31/08/2024,0,
01/09/2024,0,
02/09/2024,375,280.0
03/09/2024,385,320.0
04/09/2024,430,320.0
05/09/2024,380,305.0
06/09/2024,375,220.0
07/09/2024,0,
08/09/2024,0,
09/09/2024,375,280.0
10/09/2024,345,285.0
11/09/2024,395,290.0
12/09/2024,380,270.0
13/09/2024,365,220.0
14/09/2024,0,
15/09/2024,0,
16/09/2024,340,260.0
17/09/2024,390,310.0
18/09/2024,420,285.0
19/09/2024,380,265.0
20/09/2024,350,200.0
21/09/2024,0,
22/09/2024,0,
23/09/2024,355,260.0
24/09/2024,360,260.0
25/09/2024,390,250.0
26/09/2024,360,250.0
27/09/2024,280,220.0
28/09/2024,0,
29/09/2024,0,
30/09/2024,150,110.0
01/10/2024,120,115.0
02/10/2024,160,135.0
03/10/2024,150,130.0
04/10/2024,120,80.0
